actual_label,prediction,prediction_label
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Intrusive,1,Intrusive
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
Normal,0,Normal
